Id,Name,Category,Sub_Category,Carbohydrates,Proteins,Fats,Vitamin A,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin B7,Vitamin B9,Vitamin B12,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,Iodine,Alanine,Arginine,Asparagine,Aspartic Acid,Cysteine,Glutamic Acid,Glutamine,Glycine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Proline,Serine,Threonine,Tryptophan,Tyrosine,Valine,Saturated Fatty Acids,Monounsaturated Fatty Acids,Polyunsaturated Fatty Acids,Omega-3 Fatty Acids,Omega-6 Fatty Acids,Trans Fatty Acids,Flavonoids,Carotenoids,Polyphenols,Glucosinolates,Phytosterols,Glucose,Fructose,Sucrose,Citric Acid,Lactic Acid,Fiber,Cholesterol,Antioxidants,Probiotics,Prebiotics,Water,Alcohol,Caffeine,Theobromine,Tannins,Lectins,Phytic Acid,Oxalates
93a383c6-a7f7-4aaf-8eb3-6744116f287f,Strawberry,Fruit,Berries,7.7,0.7,0.3,2.0,0.02,0.02,0.4,0.3,0.1,0.4,17.0,0.0,58.8,0.0,0.3,2.2,16.0,0.4,13.0,24.0,153.0,1.0,0.1,0.1,0.3,0.0,0.0,23.0,23.0,36.0,42.0,0.0,59.0,16.0,22.0,8.0,10.0,20.0,16.0,2.0,15.0,24.0,22.0,14.0,1.0,12.0,13.0,0.02,0.02,0.15,0.04,0.11,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.6,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7ec73f94-8350-4709-8e04-fd67b0ac1670,Blueberry,Fruit,Berries,14.5,0.7,0.3,54.0,0.03,0.04,0.4,0.2,0.1,0.0,6.0,0.0,9.7,0.0,0.6,19.3,6.0,0.3,6.0,12.0,77.0,1.0,0.2,0.1,0.5,0.0,0.0,25.0,27.0,37.0,43.0,0.0,55.0,17.0,23.0,8.0,12.0,19.0,15.0,2.0,14.0,20.0,21.0,13.0,1.0,11.0,14.0,0.03,0.04,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,6.8,6.8,0.8,0.3,0.0,2.4,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58d45e02-7622-4929-a28e-49ecd686fda1,Raspberry,Fruit,Berries,11.9,1.2,0.7,0.0,0.02,0.03,0.5,0.2,0.1,0.0,21.0,0.0,26.2,0.0,0.3,7.8,25.0,0.7,22.0,29.0,151.0,1.0,0.3,0.1,0.7,0.0,0.0,24.0,26.0,34.0,43.0,0.0,60.0,17.0,23.0,8.0,12.0,21.0,17.0,2.0,15.0,25.0,22.0,14.0,1.0,11.0,13.0,0.02,0.04,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.6,1.8,0.3,0.0,6.5,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4ef7f93e-0965-45da-9c29-b9b736ff4dc0,Orange,Fruit,Citrus Fruits,11.8,0.9,0.1,225.0,0.1,0.1,0.4,0.3,0.1,0.0,30.0,0.0,53.2,0.0,0.2,0.0,40.0,0.1,10.0,14.0,181.0,0.0,0.1,40.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.04,0.0,0.04,0.0,0.3,200.0,1.2,0.0,0.0,2.0,2.4,5.5,1.5,0.0,2.4,0.0,0.1,0.0,0.0,86.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a128309d-ff09-46ba-94f4-639bd85ea2d5,Lime,Fruit,Citrus Fruits,7.0,0.6,0.3,50.0,0.04,0.02,0.2,0.1,0.05,0.0,0.0,0.0,29.1,0.0,0.1,0.0,33.0,0.6,10.0,18.0,102.0,2.0,0.1,40.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.07,0.0,0.07,0.0,0.2,40.0,0.5,0.0,0.0,1.2,1.7,4.1,1.2,0.0,2.8,0.0,0.1,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316c93e0-da5c-41b3-b385-cf98600c73e4,Mandarin,Fruit,Citrus Fruits,8.6,0.8,0.3,600.0,0.1,0.1,0.4,0.3,0.1,0.0,20.0,0.0,26.7,0.0,0.2,0.0,37.0,0.1,10.0,13.0,166.0,0.0,0.1,40.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.08,0.0,0.08,0.0,0.3,300.0,1.5,0.0,0.0,1.5,1.8,5.3,1.0,0.0,2.0,0.0,0.2,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528c2150-febf-49ce-b089-cd3b8bede50a,Banana,Fruit,Tropical Fruits,22.84,1.09,0.33,64.0,0.031,0.073,0.665,0.334,0.367,3.0,20.0,0.0,8.7,0.0,0.12,0.5,5.0,0.26,27.0,34.0,358.0,1.0,0.15,0.078,0.27,1.0,2.0,0.06,0.066,0.15,0.42,0.022,0.57,0.061,0.041,0.033,0.052,0.085,0.071,0.026,0.053,0.05,0.075,0.042,0.01,0.045,0.059,0.112,0.08,0.07,0.032,0.038,0.0,0.1,112.0,0.3,0.0,0.05,12.23,9.29,1.73,0.17,0.05,2.6,0.0,0.5,0.0,0.5,74.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b7723ebb-f410-450b-bf5d-185408ed05c2,Mango,Fruit,Tropical Fruits,14.98,0.82,0.38,54.0,0.058,0.057,0.669,0.202,0.119,0.0,43.0,0.0,36.4,0.0,0.9,4.2,11.0,0.16,10.0,34.0,168.0,1.0,0.16,0.09,0.09,0.6,1.0,0.037,0.028,0.084,0.111,0.01,0.233,0.026,0.029,0.013,0.018,0.027,0.029,0.012,0.02,0.018,0.029,0.017,0.008,0.02,0.02,0.092,0.091,0.037,0.016,0.021,0.0,2.5,275.0,0.6,0.0,0.02,8.99,4.66,2.64,0.58,0.03,1.6,0.0,0.8,0.0,0.3,82.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9f3e0cd5-076a-464c-8e56-eb54e2b9f015,Pineapple,Fruit,Tropical Fruits,13.12,0.54,0.12,3.0,0.079,0.039,0.5,0.205,0.112,0.0,18.0,0.0,47.8,0.0,0.02,0.7,13.0,0.29,12.0,8.0,109.0,1.0,0.12,0.11,0.9,0.1,2.0,0.029,0.028,0.06,0.079,0.019,0.121,0.028,0.025,0.013,0.021,0.029,0.024,0.012,0.016,0.018,0.026,0.016,0.007,0.014,0.022,0.089,0.026,0.011,0.004,0.007,0.0,1.2,0.0,0.4,0.0,0.02,9.0,7.65,2.11,0.9,0.05,1.4,0.0,0.7,0.0,0.2,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3575723-20b1-4f57-93d6-377de5789087,Guava,Fruit,Tropical Fruits,14.32,2.55,0.95,624.0,0.067,0.04,1.082,0.368,0.11,0.0,49.0,0.0,228.2,0.0,0.73,2.6,18.0,0.93,22.0,34.0,417.0,2.0,0.23,0.225,0.43,0.0,0.0,118.0,118.0,139.0,232.0,13.0,342.0,0.0,0.0,62.0,105.0,172.0,117.0,0.0,123.0,0.0,155.0,104.0,0.0,0.0,142.0,0.14,0.42,0.18,0.07,0.11,0.0,0.0,520.0,0.0,0.0,0.0,5.4,6.7,1.8,0.0,0.0,5.4,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
